,Name,Rating,Duration,Category,Year,Cast,Synopsis,Link
0,Jumanji: The Next Level,PG-13,123 MINS,"ACTION, COMEDY",2019,"Dwayne Johnson, Kevin Hart, Jack Black",A team of friends returns to Jumanji to rescue one of their own and must brave parts unknown in order to escape the world's most dangerous game.,https://www.starz.com/us/en/movies/jumanji-the-next-level-52161
1,Aliens Vs. Predator: Requiem,R,93 MINS,"ACTION, SCI-FI",2007,"Reiko Aylesworth, Steven Pasquale, John Ortiz","Warring Alien and Predator races descend on a rural Colorado town, where unsuspecting residents must band together for any chance of survival.",https://www.starz.com/us/en/movies/aliens-vs-predator-requiem-39597
2,X2: X-Men United,PG-13,133 MINS,"ACTION, SCI-FI",2003,"Patrick Stewart, Hugh Jackman, Ian McKellen","From Marvel Comics: As Magneto's mutants come close to murdering the president, the military sets up a plan to eradicate Charles Xavier's school - the X-Men now have two foes to conquer!",https://www.starz.com/us/en/movies/x2-x-men-united-49196
3,How High,R,93 MINS,COMEDY,2001,"Cliff ""Method Man"" Smith, Redman, Lark Voorhies","Two Staten Island stoners sprinkle the ashes of a departed buddy into their homegrown pot, and accidentally develop a super-strain weed that makes them smarter - next stop, Harvard!",https://www.starz.com/us/en/movies/how-high-48878
4,Cinderella,PG,105 MINS,"FANTASY, ROMANCE",2015,"Lily James, Richard Madden, Cate Blanchett","In this live-action retelling of Disney's animated classic, young Ella escapes from a life of drudgery by way of a fairy godmother whose magic brings Ella face to face with the prince of her dreams.",https://www.starz.com/us/en/movies/cinderella-25208
5,How High 2,TV-MA,88 MINS,COMEDY,2019,"Lil Yachty , DC Young Fly, Alyssa Goss",A pair of stoners embark on a pot-fueled adventure through Atlanta to find their missing weed.,https://www.starz.com/us/en/movies/how-high-2-71277
6,The Devil You Know,R,116 MINS,DRAMA,2022,"Michael Ealy, Omar Epps, Michael Beach","After a lifetime of trouble, a man has the chance to turn things around with the love and support of his family. As he tries to do right, he finds himself spiraling back into the dark place he overcame.",https://www.starz.com/us/en/movies/the-devil-you-know-67386
7,Hellboy,R,121 MINS,"ACTION, ADVENTURE",2019,"David Harbour, Ian McShane, Milla Jovovich","Legendary half-demon Hellboy encounters an ancient resurrected sorceress who's out to avenge a past betrayal. Caught in a clash, Hellboy becomes hell-bent on stopping her without triggering the end of the world.",https://www.starz.com/us/en/movies/hellboy-64171
8,Home Alone,PG,102 MINS,"COMEDY, FAMILY",1990,"Macaulay Culkin, Joe Pesci, Daniel Stern","The original comedy classic! Little Kevin gets left behind when the family leaves for an overseas Christmas vacation, and finds himself outwitting a pair of bumbling burglars in this slapstick riot!",https://www.starz.com/us/en/movies/home-alone-36024
9,The Hills Have Eyes 2,R,89 MINS,HORROR,2007,"Daniella Alonso, Jacob Vargas, Michael Bailey Smith",A group of National Guard trainees find themselves battling against a vicious group of mutants on their last day of training in the desert.,https://www.starz.com/us/en/movies/the-hills-have-eyes-2-37822
10,Annie,PG,118 MINS,"MUSICAL, FAMILY",2014,"Jamie Foxx, Quvenzhane Wallis, Rose Byrne","A plucky youngster escapes the clutches of her calculating foster mother and charms her way into the heart of a hard-nosed tycoon, who's running for mayor.",https://www.starz.com/us/en/movies/annie-23885
11,The 2nd,TV-MA,93 MINS,"ACTION, SUSPENSE",2020,"Ryan Phillippe, William Katt, Casper Van Dien",A Secret Service agent must save his son and the daughter of a Supreme Court justice from armed terrorists.,https://www.starz.com/us/en/movies/the-2nd-66523
12,Black Ops,TV-MA,103 MINS,"ACTION, HORROR",2019,"Shayne Ward, Bentley Kalu, Samantha Schnitzler","Trapped on a never-ending stairwell, members of a black ops team confront a mysterious and terrifying evil while trying to climb to the top.",https://www.starz.com/us/en/movies/black-ops-68338
13,Home Alone 2: Lost in New York,PG,120 MINS,"COMEDY, FAMILY",1992,"Macaulay Culkin, Joe Pesci, Daniel Stern","Intrepid Kevin finds himself left alone in New York City during Christmas, with enough cash and credit to live it up - but then he encounters the slapstick crooks who are planning a major holiday toy store heist!",https://www.starz.com/us/en/movies/home-alone-2-lost-in-new-york-34893
14,The Last Sentinel,R,94 MINS,"ACTION, SCI-FI",2007,"Keith David, Bokeem Woodbine, Katee Sackhoff","They were the perfect soldiers to protect mankind - until the drone police became the perfect enemy. Tallis, a cyber-enhanced soldier, rescues a rebel beauty and teach her to fight and think like a machine.",https://www.starz.com/us/en/movies/the-last-sentinel-68386
15,Liar Liar,PG-13,86 MINS,"COMEDY, FANTASY",1997,"Jim Carrey, Maura Tierney, Jennifer Tilly",A pathological liar lawyer finds his career turned upside down when he inexplicably cannot physically lie for 24 whole hours.,https://www.starz.com/us/en/movies/liar-liar-47457
16,Charlie's Angels,PG-13,118 MINS,"ACTION, ADVENTURE",2019,"Elizabeth Banks, Kristen Stewart, Naomi Scott","When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their lives on the line to protect society.",https://www.starz.com/us/en/movies/charlies-angels-52154
17,ParaNorman,PG,92 MINS,"ANIMATED, ADVENTURE",2012,"Leslie Mann, Casey Affleck, Kodi Smit-McPhee","A misunderstood boy takes on ghosts, zombies and grown-ups to save his town from a centuries-old curse.",https://www.starz.com/us/en/movies/paranorman-68588
18,Keep Watching,R,89 MINS,"HORROR, SUSPENSE",2017,"Bella Thorne, Ioan Gruffudd, Chandler Riggs",A family becomes imprisoned in its home by intruders who want to play a game of life and death.,https://www.starz.com/us/en/movies/keep-watching-38740
19,The Exorcism Of God,R,98 MINS,"HORROR, DRAMA",2021,"Joseph Marcell, María Gabriela de Faría, Will Beinbrink","When an American priest is possessed by a devil during an exorcism in Mexico, he proceeds to commit a terrifying act that will have consequences for years to come.",https://www.starz.com/us/en/movies/the-exorcism-of-god-69221
20,The Hurricane Heist,PG-13,102 MINS,"ACTION, SUSPENSE",2018,"Toby Kebbell, Maggie Grace, Ryan Kwanten","The rural town of New Hope, Ala., has a pair of super-sized problems heading its way: There's a hurricane bearing down on the Gulf coastline, and there's a team of mercenaries intent on looting the local treasury facility.",https://www.starz.com/us/en/movies/the-hurricane-heist-67526
21,Lake Placid,R,82 MINS,"ACTION, COMEDY",1999,"Bill Pullman, Bridget Fonda, Oliver Platt","In a remote lake in Maine, something is chewing through animals and humans like never before - an eccentric team assembles to tackle a ravenous 30-foot crocodile in this cult classic horror-comedy.",https://www.starz.com/us/en/movies/lake-placid-47826
22,The Fan,R,116 MINS,"DRAMA, SUSPENSE",1996,"Robert De Niro, Wesley Snipes, Ellen Barkin","As a middle-aged salesman's life unravels, his obsession with a star baseball player turns from fan to fanatical - and ultimately murderous!",https://www.starz.com/us/en/movies/the-fan-10064
23,Stealth,PG-13,120 MINS,"ACTION, ADVENTURE",2005,"Josh Lucas, Jessica Biel, Jamie Foxx",A robot fighter pilot learns combat skills from Navy fliers - but the android quits taking orders and threatens to ignite a global catastrophe!,https://www.starz.com/us/en/movies/stealth-19083
24,Ali,R,156 MINS,"BIOGRAPHY, DRAMA",2001,"Will Smith, Jamie Foxx, Jon Voight","A pivotal decade in the life of heavyweight boxing legend Muhammad Ali - his rise to the top of the sport, his refusal to go to Vietnam, and his comeback fights with Foreman and Frazier.",https://www.starz.com/us/en/movies/ali-37309
25,Aloha,PG-13,104 MINS,"COMEDY, ROMANCE",2015,"Emma Stone, Rachel McAdams, Ivana Milicevic",A military contractor unexpectedly falls for an Air Force officer while reconnecting with an ex.,https://www.starz.com/us/en/movies/aloha-23582
26,Armored,PG-13,88 MINS,"ACTION, CRIME",2009,"Matt Dillon, Jean Reno, Laurence Fishburne",A rookie armored-truck guard is persuaded by his co-workers to join in on a foolproof $42 million heist that promises no violence - but things go wrong in this taut action drama.,https://www.starz.com/us/en/movies/armored-36096
27,A Beautiful Day in the Neighborhood,PG,108 MINS,"DRAMA, BIOGRAPHY",2019,"Tom Hanks, Matthew Rhys, Chris Cooper",Based on the true story of a real-life friendship between Fred Rogers and journalist Tom Junod.,https://www.starz.com/us/en/movies/a-beautiful-day-in-the-neighborhood-52158
28,Meeting Evil,R,89 MINS,"CRIME, DRAMA",2012,"Samuel L. Jackson, Leslie Bibb, Luke Wilson","John is taken on a murder-fueled ride by a mysterious stranger who transforms the weak-willed, disillusioned husband and father into a hero willing to do anything to protect his family.",https://www.starz.com/us/en/movies/meeting-evil-52015
29,Catch .44,R,93 MINS,"ACTION, DRAMA",2011,"Forest Whitaker, Bruce Willis, Malin Akerman",A trio of bad girls look to get right with their crime boss by hijacking a shipment of drugs at a secluded diner - but a seriously crazed hitman will make sure nothing goes as planned!,https://www.starz.com/us/en/movies/catch-44-29602
30,Survive,TV-MA,108 MINS,"ACTION, ADVENTURE",2023,"Sophie Turner, Corey Hawkins, Caroline Goodall","When their plane crashes on a remote snow-covered mountain, Jane and Paul have to fight for their lives as the only remaining survivors. Together they embark on a harrowing journey out of the wilderness.",https://www.starz.com/us/en/movies/survive-69829
31,Farming,R,107 MINS,DRAMA,2018,"Kate Beckinsale, Gugu Mbatha-Raw, Damson Idris","A Nigerian boy, ""farmed out"" by his parents to a white British family, becomes the leader of a skinhead gang.",https://www.starz.com/us/en/movies/farming-66519
32,Arctic,PG-13,98 MINS,"ADVENTURE, DRAMA",2018,"Mads Mikkelsen, Maria Smáradóttir",A man stranded in the Arctic after an airplane crash must decide whether to remain in the relative safety of his makeshift camp or to embark on a deadly trek through the unknown in hopes of making it out alive.,https://www.starz.com/us/en/movies/arctic-57479
33,Motives 2: Retribution,R,93 MINS,"DRAMA, SUSPENSE",2007,"Brian J. White, Vivica A. Fox, Drew Sidora",A man takes matters into his own hands after his wrongfully-convicted brother is murdered in prison.,https://www.starz.com/us/en/movies/motives-2-retribution-50116
34,The Craft: Legacy,PG-13,94 MINS,"DRAMA, FANTASY",2020,"Michelle Monaghan, Cailee Spaeny, Gideon Adlon","An eclectic foursome of aspiring teenage witches get more than they bargained for as they lean into their newfound powers. A sequel to the 1996 film, 'The Craft'.",https://www.starz.com/us/en/movies/the-craft-legacy-62315
35,Night Comes On,TV-MA,86 MINS,DRAMA,2018,"Dominique Fishback, Tatum Marilyn Hall, James McDaniel","Angel LaMere is released from juvenile detention on the eve of her 18th birthday. Haunted by her past, she embarks on a journey with her 10 year-old sister that could destroy their future.",https://www.starz.com/us/en/movies/night-comes-on-65171
36,Head Count,TV-MA,81 MINS,"ACTION, SUSPENSE",2023,"Aaron Jakubenko, Melanie Zanetti, Ryan Kwanten","After escaping prison, Kat's own revolver is pointed to his head by an unknown assailant. As the empty rounds click away, he tries to remember what happened to each bullet.",https://www.starz.com/us/en/movies/head-count-71634
37,White Boy Rick,R,111 MINS,"CRIME, DRAMA",2018,"Matthew McConaughey, Richie Merritt, Bel Powley","The story of teenager Richard Wershe Jr., who became an undercover informant for the FBI during the 1980s and was ultimately arrested for drug-trafficking and sentenced to life in prison.",https://www.starz.com/us/en/movies/white-boy-rick-39635
38,Life,R,108 MINS,"COMEDY, CRIME",1999,"Eddie Murphy, Martin Lawrence, Obba Babatunde","In Depression-era Mississippi, two black men are framed for murder and sentenced to life in prison - and they spend the next 60 years bickering, arguing, and planning their big escape.",https://www.starz.com/us/en/movies/life-38138
39,Waist Deep,R,96 MINS,"ACTION, SUSPENSE",2006,"Tyrese Gibson, Meagan Good, Larenz Tate",An ex-convict collides with members of a street gang after his car is stolen with his son inside.,https://www.starz.com/us/en/movies/waist-deep-44685
40,Casino,R,178 MINS,"CRIME, DRAMA",1995,"Robert De Niro, Sharon Stone, Joe Pesci","An intense, violent tale of how organized crime controlled Las Vegas gambling in the 1970s is told via a mob casino boss, his beautiful but unstable wife, and his hot-headed pal.",https://www.starz.com/us/en/movies/casino-43838
41,Drumline,PG-13,118 MINS,"COMEDY, DRAMA",2002,"Orlando Jones, Zoe Saldana, Nick Cannon","A talented street drummer enters college and the esteemed marching band, but his lack of musical schooling and showoff style don't mesh with the group - can he find the discipline to succeed?",https://www.starz.com/us/en/movies/drumline-38845
42,Proud Mary,R,89 MINS,"ACTION, CRIME",2018,"Taraji P. Henson, Neal McDonough, Xander Berkeley",Mary is a professional assassin who works for a ruthless gangster in Boston. Her desire to save a 12-year-old boy from the streets soon causes an all-out turf war that forces her to take down whoever stands in her way.,https://www.starz.com/us/en/movies/proud-mary-39055
43,The Perfect Guy,PG-13,100 MINS,"DRAMA, ROMANCE",2015,"Michael Ealy, Sanaa Lathan, Morris Chestnut",A woman must use every ounce of strength to turn the tables and outwit a sinister ex-lover.,https://www.starz.com/us/en/movies/the-perfect-guy-25803
44,Bloodshot,PG-13,109 MINS,"ACTION, SCI-FI",2020,"Vin Diesel, Eiza González, Sam Heughan",An unstoppable reanimated soldier embarks on a mission to recover his true memories.,https://www.starz.com/us/en/movies/bloodshot-52193
45,Story Ave,TV-MA,106 MINS,DRAMA,2023,"Asante Blackk, Luis Guzmán, Melvin Gregg",Follows a teenage graffiti artist who ran away from home and holds up an unwary MTA worker in a robbery gone right that would change their lives forever.,https://www.starz.com/us/en/movies/story-ave-71636
46,The Million Dollar Hotel,R,122 MINS,"DRAMA, ART HOUSE",2000,"Jeremy Davies, Mel Gibson, Milla Jovovich","When a media mogul's son purportedly commits suicide by jumping off a roof, an FBI man is sent in to investigate the eccentric residents of the seedy hotel where he lived.",https://www.starz.com/us/en/movies/the-million-dollar-hotel-48827
47,The Northman,R,136 MINS,"ACTION, ADVENTURE",2022,"Alexander Skarsgård, Anya Taylor-Joy, Nicole Kidman","Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.",https://www.starz.com/us/en/movies/the-northman-66004
48,Maleficent,PG,97 MINS,"DRAMA, FAMILY",2014,"Angelina Jolie, Elle Fanning, Juno Temple","Maleficent rises to protect her peaceful forest kingdom from invaders, but a terrible betrayal turns her pure heart to stone and twists her into a creature bent on revenge.",https://www.starz.com/us/en/movies/maleficent-23191
49,When the Bough Breaks,PG-13,107 MINS,"DRAMA, SUSPENSE",2016,"Morris Chestnut, Theo Rossi, Regina Hall","Hired by a professional couple to be a surrogate mother, a psychotic young woman starts to develop a dangerous fixation with the husband.",https://www.starz.com/us/en/movies/when-the-bough-breaks-31545
50,Public Enemies,R,139 MINS,"CRIME, DRAMA",2009,"Johnny Depp, Christian Bale, Billy Crudup","The Feds try to take down notorious American gangsters John Dillinger, Baby Face Nelson and Pretty Boy Floyd during a booming crime wave in the 1930s.",https://www.starz.com/us/en/movies/public-enemies-51409
51,Funny People,R,145 MINS,"COMEDY, DRAMA",2009,"Adam Sandler, Seth Rogen, Jonah Hill","When seasoned comedian George Simmons learns of his terminal health condition, his desire to form a genuine friendship leads him to mentor a budding performer for his opening act.",https://www.starz.com/us/en/movies/funny-people-50264
52,Empire,R,99 MINS,"CRIME, DRAMA",2002,"John Leguizamo, Peter Sarsgaard, Denise Richards",A ruthless Bronx drug dealer has visions of an upscale lifestyle when he invests his money with a shady Wall Street banker - but is he being duped?,https://www.starz.com/us/en/movies/empire-45247
53,Roll Bounce,PG-13,111 MINS,"COMEDY, DRAMA",2005,"Bow Wow, Nick Cannon, Chi McBride","1970s roller-skate jams fuel this coming-of-age comedy as a group of young friends head over to the Sweetwater Roller Rink, where they find their modest talents are no competition for the trick skaters who rule the rink.",https://www.starz.com/us/en/movies/roll-bounce-26064
54,The Devil Has a Name,R,97 MINS,"DRAMA, SUSPENSE",2020,"Kate Bosworth, David Strathairn, Edward James Olmos",A psychotic oil matriarch leaves the whole industry exposed when she attempts to outfight a bullish farmer whose water has been poisoned.,https://www.starz.com/us/en/movies/the-devil-has-a-name-61370
55,Retribution,R,91 MINS,"ACTION, SUSPENSE",2023,"Liam Neeson, Noma Dumezweni, Matthew Modine","While driving with his kids, a man receives a call from an assailant who claims there is a bomb in the car. Unable to exit the vehicle, he must now follow a series of instructions while trying to figure out how to survive.",https://www.starz.com/us/en/movies/retribution-71360
56,The Kill Room,R,97 MINS,"COMEDY, SUSPENSE",2023,"Uma Thurman, Joe Manganiello, Samuel L. Jackson",A hit man teams up with an art dealer for a money-laundering scheme that unwittingly turns him into an avant-garde sensation.,https://www.starz.com/us/en/movies/the-kill-room-71632
57,Navy Seals Vs. Zombies,TV-MA,96 MINS,"ACTION, HORROR",2015,"Ed Quinn, Michael Dudikoff, Rick Fox",A team of Navy SEALS quickly discovers it is facing a growing horde of zombies when it is sent into a city in Louisiana to find the vice president after contact is lost.,https://www.starz.com/us/en/movies/navy-seals-vs-zombies-70852
58,The Black Phone,R,103 MINS,"HORROR, SUSPENSE",2022,"Ethan Hawke, Jeremy Davies, James Ransone","Finney is a 13-year-old boy who's being held captive by a sadistic, masked killer. When a disconnected phone on the wall starts to ring, he soon discovers that he can hear the voices of the murderer's previous victims.",https://www.starz.com/us/en/movies/the-black-phone-64745
59,SuperFly,R,116 MINS,"ACTION, CRIME",2018,"Trevor Jackson, Jason Mitchell, Michael Kenneth Williams",Cocaine kingpin Youngblood Priest hatches a plan for one last score to get out of the game for good.,https://www.starz.com/us/en/movies/superfly-42970
60,Bad Boys For Life,R,124 MINS,"ACTION, COMEDY",2020,"Will Smith, Martin Lawrence, Vanessa Hudgens",Detectives Mike Lowrey and Marcus Burnett team up again for another adventure.,https://www.starz.com/us/en/movies/bad-boys-for-life-50297
61,John Wick: Chapter 4,R,169 MINS,"ACTION, SUSPENSE",2023,"Keanu Reeves, Bill Skarsgård, Donnie Yen","With the price on his head ever increasing, legendary hit man John Wick takes his fight against the High Table global as he seeks out the most powerful players in the underworld, from New York to Paris to Japan to Berlin.",https://www.starz.com/us/en/movies/john-wick-chapter-4-66012
62,7 Seconds,R,96 MINS,"ACTION, SUSPENSE",2005,"Wesley Snipes, Tamzin Outhwaite, Pete Lee-Wilson","When an experienced thief accidentally makes off with a Van Gogh, his partner is kidnapped by gangsters in pursuit of the painting - now the thief must hatch a rescue plan!",https://www.starz.com/us/en/movies/7-seconds-49723
63,Amityville Uprising,R,85 MINS,"HORROR, ACTION",2022,"Mike Ferguson, Micah Fitzgerald, Troy Fromin",A sergeant from the Amityville police department must protect his son from zombies after a chemical explosion at a nearby army base releases toxic gas into the air causing acid rain that reanimates dead bodies.,https://www.starz.com/us/en/movies/amityville-uprising-68737
64,The Island,TV-MA,93 MINS,"DRAMA, ACTION",2023,"Michael Jai White, Jackson Rathbone, Gillian White","When his brother is brutally murdered by a ruthless crime boss, an LAPD officer returns home to his native island to solve the murder and seek revenge.",https://www.starz.com/us/en/movies/the-island-71164
65,Iron Man 3,PG-13,130 MINS,"ACTION, COMIC BOOK BASED",2013,"Robert Downey Jr., Guy Pearce, Gwyneth Paltrow","Marvel superhero Tony Stark uses his ingenuity to fight those who destroyed his private world, and soon goes up against his most powerful enemy yet: the Mandarin.",https://www.starz.com/us/en/movies/iron-man-3-50495
66,Pixels,PG-13,105 MINS,"COMEDY, ACTION",2015,"Adam Sandler, Peter Dinklage, Kevin James",A home-theater installer leads a team of old-school arcade champs and a military specialist in a battle against aliens who base their attacks on 1980s-era video games.,https://www.starz.com/us/en/movies/pixels-23908
67,Smokin' Aces 2: Assassins' Ball,R,86 MINS,"ACTION, COMEDY",2009,"Tom Berenger, Ernie Hudson, Michael Parks",Bloody chaos ensues when a diverse group of killers targets a federal agent.,https://www.starz.com/us/en/movies/smokin-aces-2-assassins-ball-41062
68,Plane,R,107 MINS,"ACTION, SUSPENSE",2023,"Gerard Butler, Mike Colter, Daniella Pineda",A pilot and an accused murderer must save passengers from dangerous rebels on a war-torn island.,https://www.starz.com/us/en/movies/plane-67776
69,Lazarus,TV-MA,105 MINS,"ACTION, SCI-FI",2021,"Sean Riggs, Costas Mandylor, Shane Brolly","Brought back from the dead, a vigilante uses his newfound superpowers to battle an evil organization.",https://www.starz.com/us/en/movies/lazarus-65160
70,Sisu,R,91 MINS,"ACTION, WAR",2023,"Jorma Tommila, Aksel Hennie, Jack Doolan","During the last days of World War II, a solitary prospector crosses paths with Nazis on a scorched-Earth retreat in northern Finland.",https://www.starz.com/us/en/movies/sisu-69500
71,Independence Day,PG-13,144 MINS,"SCI-FI, ACTION",1996,"Will Smith, Bill Pullman, Jeff Goldblum","The U.S. President pilots a jet fighter to help defend the planet against a massive alien invasion! A rousing sci-fi action adventure, Oscar-winner for Best Visual Effects. With Jeff Goldblum, Randy Quaid.",https://www.starz.com/us/en/movies/independence-day-38401
72,Operation Fortune: Ruse de Guerre,R,113 MINS,"ACTION, COMEDY",2023,"Jason Statham, Aubrey Plaza, Cary Elwes",MI6 agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,https://www.starz.com/us/en/movies/operation-fortune-ruse-de-guerre-69298
73,London Heist,R,95 MINS,"ACTION, SUSPENSE",2015,"Craig Fairbrass, James Cosmo, Mem Ferda",A criminal goes on the warpath after his heist money is stolen and his father is murdered.,https://www.starz.com/us/en/movies/london-heist-62696
