,Name,Rating,Duration,Category,Year,Cast,Synopsis,Link
74,X-Men: The Last Stand,PG-13,104 MINS,"ACTION, SCI-FI",2006,"Hugh Jackman, Alan Cumming, Patrick Stewart",From Marvel Comics: An all-out war looms when the discovery of a cure for mutations draws a line between the followers of Charles Xavier and those of Magneto.,https://www.starz.com/us/en/movies/x-men-the-last-stand-38162
75,You Don't Mess With the Zohan,PG-13,112 MINS,"COMEDY, ACTION",2008,"Adam Sandler, Robert Smigel, John Turturro","An Israeli commando, skilled in the art of self-defense, fakes his own death and moves to New York and pursue his dream - becoming a hairstylist. But complications ensue when he takes on some neighborhood bullies!",https://www.starz.com/us/en/movies/you-dont-mess-with-the-zohan-28918
76,Joy Ride,R,94 MINS,COMEDY,2023,"Ashley Park, Sherry Cola, Stephanie Hsu","Follows four Asian-American friends as they embark on an epic, no-holds-barred journey of bonding, belonging and wild debauchery that reveals the universal truth of what it means to know and love who you are.",https://www.starz.com/us/en/movies/joy-ride-66782
77,The Blackening,R,97 MINS,"COMEDY, HORROR",2023,"Grace Byers, Jermaine Fowler, Antoinette Robertson",Seven Black friends who go away for the weekend only to find themselves trapped in a cabin with a killer who has a vendetta. Will their street smarts and knowledge of horror movies help them stay alive? Probably not.,https://www.starz.com/us/en/movies/the-blackening-69096
78,Just Go With It,PG-13,116 MINS,"COMEDY, ROMANCE",2011,"Adam Sandler, Jennifer Aniston, Nicole Kidman","An unmarried plastic surgeon tells his girlfriend he's divorcing his abusive wife. When she demands to meet the soon-to-be ex, the doc asks his single mom assistant to be his pretend wife - complications ensue!",https://www.starz.com/us/en/movies/just-go-with-it-44132
79,"Me, Myself & Irene",R,116 MINS,COMEDY,2000,"Jim Carrey, Renee Zellweger, Robert Forster","Mild-mannered Charlie, a cop with multiple personality disorder, escorts Irene back to her hometown - and loses his medication on the trip. Soon, Charlie and his aggressive alter ego Hank both fall in love with Irene.",https://www.starz.com/us/en/movies/me-myself-irene-26062
80,Whipped,R,82 MINS,COMEDY,2000,"Amanda Peet, Brian Van Holt, Zorie Barber","In this raw comedy, three buddies who meet every week to discuss and describe their sexual conquests discover they are all seeing the same woman - setting off a wild competition to win her affections!",https://www.starz.com/us/en/movies/whipped-68461
81,50 First Dates,PG-13,99 MINS,"COMEDY, DRAMA",2004,"Adam Sandler, Drew Barrymore, Rob Schneider",A commitment-averse man finds the love of his life - but her short-term memory condition means she forgets about him every morning! Can the man keep the girl falling in love with him every day?,https://www.starz.com/us/en/movies/50-first-dates-48991
82,Ice Age: The Meltdown,PG,90 MINS,"ANIMATED, COMEDY",2006,"Ray Romano, John Leguizamo, Denis Leary","When Manny, Sid and Diego discover that miles of melted ice will soon flood their valley, they must warn everyone and figure out a way to escape the coming deluge.",https://www.starz.com/us/en/movies/ice-age-the-meltdown-31168
83,Big Daddy,PG-13,93 MINS,"COMEDY, DRAMA",1999,"Adam Sandler, Joey Lauren Adams, Jon Stewart","A lazy law-school grad adopts a kid to impress his girlfriend, but everything doesn't go as planned and he becomes the unlikely foster father.",https://www.starz.com/us/en/movies/big-daddy-52017
84,The House Next Door: Meet The Blacks 2,R,97 MINS,"COMEDY, HORROR",2021,"Mike Epps, Katt Williams, Snoop Dogg","After moving back to his old neighborhood, a struggling writer can't seem to concentrate on his work knowing there may be an actual vampire living next door.",https://www.starz.com/us/en/movies/the-house-next-door-meet-the-blacks-2-64403
85,Three Can Play That Game,R,90 MINS,"COMEDY, ROMANCE",2008,"Vivica A. Fox, Jason George, Jazsmin Lewis","In the sequel to Two Can Play that Game, Fox once again stars as Shante Smith, a relationship expert who uses her knowledge of the male psyche to help women get what they want.",https://www.starz.com/us/en/movies/three-can-play-that-game-10490
86,Bulletproof,R,84 MINS,"ACTION, COMEDY",1996,"Damon Wayans, Adam Sandler, James Caan",A pair of crooks end their partnership when one is outed as an undercover cop. But--years later--they reluctantly team up again to track down a murderous drug dealer in this action-comedy.,https://www.starz.com/us/en/movies/bulletproof-40044
87,30 Minutes Or Less,R,83 MINS,"COMEDY, ACTION",2011,"Jesse Eisenberg, Danny McBride, Aziz Ansari","Two losers decide crime can pay - so they strap a bomb to a hapless pizza delivery guy and tell him to rob a bank in this raunchy, action-packed comedy!",https://www.starz.com/us/en/movies/30-minutes-or-less-45110
88,Meet The Blacks,R,94 MINS,"HORROR, COMEDY",2016,"Mike Epps, Gary Owen, Zulay Henao","A man moves his family to Beverly Hills on the same day of the city's annual purge, when all crime is legal for 12 hours.",https://www.starz.com/us/en/movies/meet-the-blacks-45045
89,Like Mike,PG,100 MINS,"FAMILY, COMEDY",2002,"Jesse Plemons, Morris Chestnut, Jonathan Lipnicki","A 14-year-old orphan becomes an NBA superstar after trying on a pair of sneakers with the faded initials ""M.J."" on the inside.",https://www.starz.com/us/en/movies/like-mike-37767
90,Can You Keep a Secret?,TV-MA,94 MINS,"COMEDY, ROMANCE",2019,"Alexandra Daddario, Tyler Hoechlin, Kimiko Glenn","Thinking they're about to crash, Emma spills her secrets to a stranger on a plane. At least, she thought he was a stranger...Until she later meets Jack, her company's young CEO.",https://www.starz.com/us/en/movies/can-you-keep-a-secret-64183
91,Sabotage,R,109 MINS,"ACTION, CRIME",2014,"Arnold Schwarzenegger, Sam Worthington, Terrence Howard",Members of an elite DEA task force are eliminated one by one following their successful robbery of a powerful drug cartel's safe house.,https://www.starz.com/us/en/movies/sabotage-50620
92,Cold Skin,TV-MA,106 MINS,"HORROR, SCI-FI",2017,"Ray Stevenson, David Oakes, Aura Garrido","A young man arrives on a desolate island to assume the post of weather observer. He finds no trace of the man he was sent to replace, just a deranged castaway who has witnessed a horror he refuses to name.",https://www.starz.com/us/en/movies/cold-skin-65156
93,State of Play,PG-13,127 MINS,"CRIME, DRAMA",2009,"Russell Crowe, Jason Bateman, Helen Mirren",A member of parliament and his former campaign manager-turned journalist find themselves on opposite sides after the parliamentarian's research assistant/mistress turns up dead.,https://www.starz.com/us/en/movies/state-of-play-50003
94,Get the Gringo,R,96 MINS,"ACTION, SUSPENSE",2012,"Mel Gibson, Peter Stormare, Dean Norris",A career criminal nabbed by Mexican authorities is placed in a tough prison where he learns to survive with the help of a young boy.,https://www.starz.com/us/en/movies/get-the-gringo-65163
95,Blame,TV-MA,99 MINS,"DRAMA, SUSPENSE",2017,"Quinn Shephard, Chris Messina, Nadia Alexander","A substitute drama teacher at a suburban high school develops a taboo relationship with an unstable student, sparking a trail of jealous sabotage from the student's peers.",https://www.starz.com/us/en/movies/blame-65076
96,Man Of The Year,PG-13,114 MINS,"COMEDY, DRAMA",2006,"Robin Williams, Christopher Walken, Laura Linney","A comedian who hosts a news satire program decides to run for president, and a computerized voting machine malfunction gets him elected.",https://www.starz.com/us/en/movies/man-of-the-year-60346
97,The Exorcist III,R,110 MINS,"HORROR, MYSTERY",1990,"George C. Scott, Ed Flanders, Brad Dourif",A police detective investigates bizarre ritualistic murders that bear more than passing resemblance to those of an executed killer.,https://www.starz.com/us/en/movies/the-exorcist-iii-47017
98,CBGB,R,102 MINS,"DRAMA, TRUE STORY",2013,"Alan Rickman, Malin Akerman, Justin Bartha","Hilly Kristal had a dream - to open a country/bluegrass music spot in NYC. But his club, CBGB, became the birthplace of 70s punk when Blondie, the Ramones, Talking Heads and The Police launched their careers there.",https://www.starz.com/us/en/movies/cbgb-65068
99,Plan C,TV-14,94 MINS,DOCUMENTARY,2023,"Francine Coeytaux, Loretta J. Ross",Follow a hidden grassroots organization as it doggedly fights to expand access to abortion pills across the United States keeping hope alive during a global pandemic and the fall of Roe v. Wade.,https://www.starz.com/us/en/movies/plan-c-71240
100,Speed,R,116 MINS,"ACTION, SUSPENSE",1994,"Keanu Reeves, Sandra Bullock, Dennis Hopper","Rush hour will never be the same! A SWAT team ace must keep the speed of a Santa Monica bus above 50 mph, or a madman's bomb will explode.",https://www.starz.com/us/en/movies/speed-47573
101,The Karate Kid,PG,140 MINS,"ACTION, DRAMA",2010,"Jaden Smith, Jackie Chan, Taraji P. Henson","A 12-year-old boy from Detroit lands in China with his mom, falls for a local girl, and immediately makes enemies - then meets kung fu master Mr. Han, who will teach him martial arts. A fun, energetic remake!",https://www.starz.com/us/en/movies/the-karate-kid-39729
102,Passengers,PG-13,116 MINS,"ADVENTURE, ROMANCE",2016,"Jennifer Lawrence, Chris Pratt, Michael Sheen","A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",https://www.starz.com/us/en/movies/passengers-29368
103,Beyond the Lights,PG-13,116 MINS,"ROMANCE, DRAMA",2014,"Gugu Mbatha-Raw, Nate Parker, Danny Glover",A local police officer saves the life of a singer on the edge in more ways than one in this enchanting romantic drama.,https://www.starz.com/us/en/movies/beyond-the-lights-50803
104,The Karate Kid Part II,PG,113 MINS,"ACTION, DRAMA",1986,"Noriyuki ""Pat"" Morita, Ralph Macchio, Pat Morita","Daniel travels with martial arts mentor Mr. Myagi to Okinawa, where both must settle scores with rivals in this high-kicking sequel.",https://www.starz.com/us/en/movies/the-karate-kid-part-ii-6409
105,Planet of the Apes,G,112 MINS,"SCI-FI, DRAMA",1968,"Charlton Heston, Roddy McDowall, Kim Hunter","The original classic! Astronauts crash land on a future planet where apes are masters and humans are slaves. Oscar winner for Makeup Effects. ""Get your stinking paws off me, you damn dirty ape!""",https://www.starz.com/us/en/movies/planet-of-the-apes-46406
106,All The Money In The World,R,132 MINS,"BIOGRAPHY, CRIME",2017,"Mark Wahlberg, Timothy Hutton, Christopher Plummer","The story of the kidnapping of John Paul Getty III in the 1970s, and the desperate attempt by his mother to convince his billionaire grandfather, Jean Paul Getty, to pay the ransom.",https://www.starz.com/us/en/movies/all-the-money-in-the-world-39714
107,Zero Dark Thirty,R,157 MINS,"DRAMA, TRUE STORY",2012,"Jessica Chastain, Mark Strong, Joel Edgerton","The decade-long hunt for Osama Bin Laden is depicted - the controversial interrogations, dead ends, and puzzling clues are pieced together, leading to a gripping raid in Pakistan. Oscar winner for Best Editing.",https://www.starz.com/us/en/movies/zero-dark-thirty-50502
108,The Thin Red Line,R,170 MINS,"DRAMA, ACTION",1998,"Sean Penn, Adrien Brody, Jim Caviezel",The men of Charlie Company try to take Guadalcanal Island from the Japanese in World War II.,https://www.starz.com/us/en/movies/the-thin-red-line-24022
109,The Social Network,PG-13,120 MINS,"DRAMA, BIOGRAPHY",2010,"Jesse Eisenberg, Justin Timberlake, Andrew Garfield","Based on the true story of the founding of Facebook - Mark Zuckerberg dreamed up the social networking phenomenon in 2003, but six years and hundreds of million dollars in earnings later, his life is complicated.",https://www.starz.com/us/en/movies/the-social-network-40248
110,"Roman J. Israel, Esq.",PG-13,122 MINS,"CRIME, DRAMA",2017,"Denzel Washington, Colin Farrell, Carmen Ejogo","Roman Israel is a driven, idealistic defense attorney who, through a tumultuous series of events, finds himself in a crisis that leads to extreme action.",https://www.starz.com/us/en/movies/roman-j-israel-esq-38553
111,Nightcrawler,R,117 MINS,"CRIME, DRAMA",2014,"Jake Gyllenhaal, Bill Paxton, Rene Russo",A freelance cameraman goes to increasingly greater lengths to get shots of the most-lurid and disturbing crimes on the dark streets of Los Angeles.,https://www.starz.com/us/en/movies/nightcrawler-51048
112,Wall Street,R,125 MINS,DRAMA,1987,"Michael Douglas, Charlie Sheen, Martin Sheen","A young stockbroker hooks up with a shady, sinister Wall Street mover and shaker, and finds himself knee-deep in an insider trading scandal.",https://www.starz.com/us/en/movies/wall-street-41728
113,Spotlight,R,128 MINS,"DRAMA, BIOGRAPHY",2015,"Mark Ruffalo, Michael Keaton, Rachel McAdams",Journalists from The Boston Globe investigate a cover-up of sexual abuse within the Roman Catholic Church.,https://www.starz.com/us/en/movies/spotlight-51541
114,The Poseidon Adventure,PG,117 MINS,"ACTION, ADVENTURE",1972,"Gene Hackman, Ernest Borgnine, Shelley Winters",The original disaster classic! A clergyman leads survivors of a capsized luxury liner through the ship's innards to its highest point.,https://www.starz.com/us/en/movies/the-poseidon-adventure-38892
115,Broadcast News,R,132 MINS,"COMEDY, ROMANCE",1987,"William Hurt, Holly Hunter, Albert Brooks","A hilarious, insightful look at the world of network television news: a hot-shot female producer falls for a pretty boy anchor, causing her to question everything.",https://www.starz.com/us/en/movies/broadcast-news-41531
116,A Fantastic Woman,R,104 MINS,"DRAMA, LGBTQ",2017,"Francisco Reyes, Luis Gnecco, Aline Kuppenheim",A transgender woman and her older lover are planning a future together when he suddenly dies and his family wants nothing to do with her.,https://www.starz.com/us/en/movies/a-fantastic-woman-39611
117,Grand Canyon,R,134 MINS,"DRAMA, ROMANCE",1991,"Danny Glover, Kevin Kline, Steve Martin","An upscale wife finds an abandoned baby in an alley, her husband ends an affair with his young secretary, a volatile movie producer examines his life, and a tow-truck driver finds love.",https://www.starz.com/us/en/movies/grand-canyon-38411
118,Pain And Glory,R,113 MINS,"DRAMA, LGBTQ",2019,"Antonio Banderas, Penélope Cruz, Leonardo Sbaraglia",A film director reflects on the choices he's made in life as past and present come crashing down around him. Subtitled.,https://www.starz.com/us/en/movies/pain-and-glory-52204
119,The Fabulous Baker Boys,R,113 MINS,"ROMANCE, COMEDY",1989,"Jeff Bridges, Michelle Pfeiffer, Beau Bridges",Performing pianist brothers Frank and Jack Baker add a surly yet sexy female singer to their lounge act - changing their lives forever. Michelle Pfeiffer won a Golden Globe for her performance.,https://www.starz.com/us/en/movies/the-fabulous-baker-boys-47871
120,Land Of Mine,R,101 MINS,"DRAMA, FOREIGN",2015,"Roland Moller, Mikkel B. Følsgaard, Laura Bro",A group of German POWs are forced to dig up millions of land mines with their bare hands. Subtitled.,https://www.starz.com/us/en/movies/land-of-mine-34402
121,Wild Tales,R,122 MINS,"COMEDY, DRAMA",2014,"Rita Cortese, Ricardo Darin, Nancy Duplaa","Award-winning anthology from Argentina composed of six short films united by a common theme of tragedy, revenge, and violence found in everyday detail. Nominated for 2015 Best Foreign Language Film Oscar.",https://www.starz.com/us/en/movies/wild-tales-24327
122,Whale Rider,PG-13,101 MINS,"DRAMA, FAMILY",2003,"Keisha Castle-Hughes, Rawiri Paratene, Vicky Haughton",A young girl struggles against old world beliefs as she tries to convince her grandfather that she is every bit as worthy as the young boys being considered as their people's next leader.,https://www.starz.com/us/en/movies/whale-rider-49484
123,Tomorrowland,PG,130 MINS,"ADVENTURE, SCI-FI",2015,"George Clooney, Hugh Laurie, Britt Robertson","A former boy genius and a gifted teenager set out on a dangerous mission to unearth the secrets of Tomorrowland, a mysterious place caught between time and space.",https://www.starz.com/us/en/movies/tomorrowland-25407
124,Passion,R,101 MINS,"DRAMA, MYSTERY",2012,"Noomi Rapace, Rachel McAdams, Paul Anderson",The rivalry between the manipulative boss of an advertising agency and her talented protégée escalates from stealing credit to public humiliation to murder.,https://www.starz.com/us/en/movies/passion-66537
125,Kingdom of Heaven,R,144 MINS,"DRAMA, ACTION",2005,"Orlando Bloom, Eva Green, Liam Neeson","During the Crusades of the 12th Century, a young blacksmith leads the people of Jerusalem in defense against the Crusaders.",https://www.starz.com/us/en/movies/kingdom-of-heaven-25424
126,Chef,R,114 MINS,"ADVENTURE, COMEDY",2014,"Jon Favreau, Sofía Vergara, John Leguizamo","A head chef quits his restaurant job and buys a food truck in an effort to reclaim his creative promise, while piecing back together his estranged family.",https://www.starz.com/us/en/movies/chef-51100
127,Clerks III,R,100 MINS,COMEDY,2022,"Kevin Smith, Brian O'Halloran, Jeff Anderson",Randal decides to make a movie about working at the Quick Stop after he suffers a near-fatal heart attack.,https://www.starz.com/us/en/movies/clerks-iii-68494
128,Mallrats,R,95 MINS,"COMEDY, CULT",1995,"Shannen Doherty, Jeremy London, Jason Lee",Two Gen-X slackers lose their girlfriends and head for the mall - but that's just an excuse for a dizzying array of surreal situations and outrageous comedy.,https://www.starz.com/us/en/movies/mallrats-6614
129,Titan A.E.,PG,95 MINS,"ANIMATED, SCI-FI",2000,"Matt Damon, Drew Barrymore, Bill Pullman","In the far future after Earth was destroyed in an attack by an alien race, a human teenager finds his way to to a mysterious ""earthship"" called The Titan - and discovers how to save mankind.",https://www.starz.com/us/en/movies/titan-a-e-25833
130,Spy Game,R,126 MINS,"SUSPENSE, ACTION",2001,"Robert Redford, Brad Pitt, Catherine McCormack",A CIA veteran on his last day on the job in Virginia must use all his resources and guile - including deceiving his bosses - to help rescue a rogue agent captured by the Chinese. An explosive thriller!,https://www.starz.com/us/en/movies/spy-game-43829
131,The Beach,R,119 MINS,DRAMA,2000,"Leonardo DiCaprio, Tilda Swinton, Virginie Ledoyen","An adventurous young man travels to Thailand and finds a strange map with rumors that it leads to a beach of tropical bliss. Intrigued, he sets out to find the mysterious place, only to discover trouble in paradise.",https://www.starz.com/us/en/movies/the-beach-24466
132,Knight Of Cups,R,118 MINS,"DRAMA, FANTASY",2015,"Natalie Portman, Christian Bale, Cate Blanchett","A writer indulging in all that Los Angeles and Las Vegas have to offer, undertakes a search for love and self via a series of adventures with six different women.",https://www.starz.com/us/en/movies/knight-of-cups-68615
133,T2 Trainspotting,R,117 MINS,"COMEDY, CRIME",2017,"Ewan McGregor, Jonny Lee Miller, Robert Carlyle",The original Trainspotting gang reunites 20 years after their cinematic debut.,https://www.starz.com/us/en/movies/t2-trainspotting-35484
134,Cookie's Fortune,PG-13,118 MINS,"COMEDY, DRAMA",1999,"Glenn Close, Julianne Moore, Liv Tyler",Conflict arises in the small town of Holly Springs when an old woman's death causes a variety of reactions among family and friends.,https://www.starz.com/us/en/movies/cookies-fortune-12999
135,The Front Runner,R,113 MINS,"BIOGRAPHY, DRAMA",2018,"Hugh Jackman, Vera Farmiga, Kaitlyn Dever",Democrat Gary Hart becomes the front-runner for the 1988 presidential nomination until allegations of an extramarital affair derail his campaign.,https://www.starz.com/us/en/movies/the-front-runner-44715
136,Rock The Kasbah,R,106 MINS,"COMEDY, MUSIC",2015,"Bill Murray, Bruce Willis, Kate Hudson","After discovering a talented teenage singer in Afghanistan, a washed-up American music manager makes it his mission to land her a spot on the television show ""Afghan Star.""",https://www.starz.com/us/en/movies/rock-the-kasbah-50936
137,The Big Trip,G,84 MINS,"ANIMATED, FAMILY",2019,"Drake Bell, Pauly Shore","A stork mistakenly delivers a baby panda to the wrong door. A bear, a moose, a tiger, and a rabbit set on a fun filled adventure to return the panda home.",https://www.starz.com/us/en/movies/the-big-trip-70760
138,Dr. Dolittle 2,PG,87 MINS,"COMEDY, FAMILY",2001,"Eddie Murphy, Kristen Wilson, Raven-Symone",He talks to the animals - again! Dr. Dolittle tries to convince two wildly different bears that they must come together to save a forest slated for destruction!,https://www.starz.com/us/en/movies/dr-dolittle-2-41551
139,The Nut Job,PG,85 MINS,"ANIMATED, ADVENTURE",2014,"Liam Neeson, Brendan Fraser, Katherine Heigl",A mischievous squirrel and his sidekick assemble a ragtag animal crew to get inside their town's nut shop and steal enough food for the winter.,https://www.starz.com/us/en/movies/the-nut-job-50933
140,Planet 51,PG,91 MINS,"ANIMATED, ADVENTURE",2009,"Dwayne Johnson, Jessica Biel, Justin Long","Planet 51 - a far-away world recalling 1950s America - is paranoid about alien invasions from outer space. So when a NASA astronaut lands and hysteria erupts, the young science student who befriends him must save the day!",https://www.starz.com/us/en/movies/planet-51-36259
141,The Karate Kid,PG,127 MINS,"ACTION, ADVENTURE",1984,"Ralph Macchio, Pat Morita, Elisabeth Shue","Daniel, a New Jersey teen, moves to California and finds himself the target of bullies - but then he meets Mr. Myagi and discovers martial arts!",https://www.starz.com/us/en/movies/the-karate-kid-6462
142,Thumbelina,G,86 MINS,"ANIMATED, FAMILY",1994,"Jodi Benson, Kenneth Mars, Charo","Based on the famous fairy tale - tiny Thumbelina longs for a husband, and soon meets a fairy prince. But they are separated, and Thumbelina tumbles into a crazy world of toads, moles and other unsuitable suitors.",https://www.starz.com/us/en/movies/thumbelina-23863
143,Rebound,PG,86 MINS,"COMEDY, FAMILY",2005,"Martin Lawrence, Wendy Raquel Robinson, Steven Anthony Lawrence","Suspended after a public outburst, a college basketball coach accepts a short-term job with a team of middle schoolers.",https://www.starz.com/us/en/movies/rebound-26063
144,The Reef 2: High Tide,PG,80 MINS,"ANIMATED, ADVENTURE",2012,"Busy Philipps, Rob Schneider, Frankie Jonas","Trained in the skills of sea power, Pi the fish can fight any predator that threatens his friends and neighbors on the reef. Unfortunately, being the only hero in town can take its toll.",https://www.starz.com/us/en/movies/the-reef-2-high-tide-65110
145,Wings,G,87 MINS,"ADVENTURE, ANIMATED",2012,"Josh Duhamel, Hilary Duff, Jesse McCartney","A few weeks before a big airshow, Ace gets his acceptance letter to take part in the competition to become the next champion.",https://www.starz.com/us/en/movies/wings-66506
146,Home Alone 3,PG,102 MINS,"COMEDY, FAMILY",1997,"Alex D. Linz, Olek Krupa, Rya Kihlstedt",The slapstick kid vs. bad guys adventures continue as little Alex discovers spies are trying to retrieve a top-secret microchip - but they encounter a maze of hilarious booby traps when they enter Alex's house!,https://www.starz.com/us/en/movies/home-alone-3-32938
