,Name,Rating,Duration,Category,Year,Cast,Synopsis,Link
147,FernGully: The Last Rainforest,G,76 MINS,"ANIMATED, ADVENTURE",1992,"Robin Williams, Tim Curry, Samantha Mathis","A woodland fairy and her pals - including a crazy motor-mouth bat - save the life of a lumberjack by shrinking him to miniature size, and then battle the evil forces trying to destroy their rainforest.",https://www.starz.com/us/en/movies/ferngully-the-last-rainforest-37558
148,Little Women,PG,135 MINS,"DRAMA, FAMILY",2019,"Saoirse Ronan, Emma Watson, Florence Pugh",Four sisters come of age in America during the aftermath of the Civil War.,https://www.starz.com/us/en/movies/little-women-52172
149,"Are You There God? It's Me, Margaret.",PG-13,106 MINS,"COMEDY, DRAMA",2023,"Abby Ryder Fortson, Rachel McAdams, Kathy Bates","Raised by a Christian mother and a Jewish father, an adolescent girl starts to ask questions about faith and religion. Based on the beloved novel by Judy Blume.",https://www.starz.com/us/en/movies/are-you-there-god-its-me-margaret-64991
150,A Mermaid's Tale,G,92 MINS,"FAMILY, FANTASY",2017,"Caitlin Carmichael, Jerry O'Connell, Barry Bostwick",Twelve-year-old Ryan is despondent about moving to a dying seacoast village until she forms an unlikely friendship with a quirky teenage mermaid.,https://www.starz.com/us/en/movies/a-mermaids-tale-66416
151,Cheaper By The Dozen,PG,98 MINS,"COMEDY, FAMILY",2003,"Steve Martin, Bonnie Hunt, Piper Perabo","While his wife is away on business, a college football coach must handle the chaos surrounding his 12 children.",https://www.starz.com/us/en/movies/cheaper-by-the-dozen-32924
152,Bernie the Dolphin,G,88 MINS,"ADVENTURE, COMEDY",2018,"Lola Sultan, Logan Allen, Kevin Sorbo","A brother and sister befriend a badly sunburned dolphin that has been separated from its family, uncovering a secret plan that could destroy the beach and their new friend's home.",https://www.starz.com/us/en/movies/bernie-the-dolphin-70758
153,Ainbo: Spirit Of The Amazon,TV-G,84 MINS,"ADVENTURE, ANIMATED",2021,"Thom Hoffman, Bernardo De Paula, Joe Hernandez",The epic journey of a young hero and her Spirit Guides who embark on a quest to save their home in the spectacular Amazon Rainforest.,https://www.starz.com/us/en/movies/ainbo-spirit-of-the-amazon-67951
154,The Last Deal,R,90 MINS,"ACTION, CRIME",2023,"Gigi Gustin, Sala Baker, Anthony Molinari","When marijuana becomes legal, a black market cannabis dealer is forced to make one last deal before he's squeezed out of the business.",https://www.starz.com/us/en/movies/the-last-deal-69175
155,The Unbearable Weight Of Massive Talent,R,106 MINS,"ACTION, COMEDY",2022,"Nicolas Cage, Pedro Pascal, Tiffany Haddish","In this action-packed comedy, Nicolas Cage plays Nick Cage, channeling his iconic characters as he's caught between a superfan (Pedro Pascal) and CIA agents (Tiffany Haddish, Ike Barinholtz).",https://www.starz.com/us/en/movies/the-unbearable-weight-of-massive-talent-60220
156,Fall,PG-13,107 MINS,"ACTION, SUSPENSE",2022,"Grace Caroline Currey, Virginia Gardner, Jeffrey Dean Morgan","Stranded 2,000 feet at the top of a remote, abandoned radio tower, two expert climbers are put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights.",https://www.starz.com/us/en/movies/fall-68039
157,About My Father,PG-13,89 MINS,COMEDY,2023,"Robert De Niro, Sebastian Maniscalco, Leslie Bibb","When Sebastian tells his old-school Italian immigrant father Salvo that he is going to propose to his all-American girlfriend, Salvo insists on crashing a weekend with her tony parents.",https://www.starz.com/us/en/movies/about-my-father-67778
158,A Southern Haunting,TV-14,93 MINS,"HORROR, DRAMA",2023,"Imani Hakim, Laya DeLeon Hayes, Graham Patrick Martin","After receiving 40 acres, a former slave family battles man and myth to uncover the truth that lurks behind their land.",https://www.starz.com/us/en/movies/a-southern-haunting-69700
159,Ambulance,R,136 MINS,"ACTION, SUSPENSE",2022,"Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González","A decorated veteran teams up with his adoptive brother to steal $32 million from a Los Angeles bank. When their getaway goes wrong, the desperate thieves hijack an ambulance that's carrying a wounded cop and an EMT worker.",https://www.starz.com/us/en/movies/ambulance-64749
160,Match Me If You Can,TV-14,104 MINS,"COMEDY, ROMANCE",2023,"Georgina Reilly, Wilson Bethel, Brian George","After being deemed ""unmatchable,"" a scorned computer nerd declares war against a dating service, becoming an accidental spokesperson for all frustrated singles.",https://www.starz.com/us/en/movies/match-me-if-you-can-71244
161,As Good As Dead,TV-MA,89 MINS,"ACTION, CRIME",2022,"Michael Jai White, Tom Berenger, Louis Mandylor",A man with a mysterious past moves to a small Mexican border-town to start over. He reluctantly befriends a troubled local teen who is being recruited by the local street gang.,https://www.starz.com/us/en/movies/as-good-as-dead-69324
162,Among The Beasts,TV-MA,100 MINS,"ACTION, MYSTERY",2023,"Tory Kittles, Libe Barer, Sarunas J. Jackson","One year after his own niece's disappearance, a traumatized Marine is recruited by a drug kingpin to find another missing girl with a very similar story.",https://www.starz.com/us/en/movies/among-the-beasts-68903
163,Prey For The Devil,PG-13,93 MINS,"HORROR, SUSPENSE",2022,"Virginia Madsen, Jacqueline Byers, Christian Navarro",A nun prepares to perform an exorcism and comes face to face with a demonic force with mysterious ties to her past.,https://www.starz.com/us/en/movies/prey-for-the-devil-60222
164,Marry Me,PG-13,112 MINS,"COMEDY, ROMANCE",2022,"Jennifer Lopez, Owen Wilson, Maluma","On the day of her wedding, a pop star marries a complete stranger after finding out that her fiance cheated on her.",https://www.starz.com/us/en/movies/marry-me-64747
165,SAS: Red Notice,R,124 MINS,"ACTION, SUSPENSE",2021,"Sam Heughan, Ruby Rose, Andy Serkis","A groom's wedding plans are disrupted when a small army of well-trained criminals, led by Laszlo Antonov, hijack the Eurostar deep beneath the English Channel.",https://www.starz.com/us/en/movies/sas-red-notice-65092
166,Malum,TV-MA,93 MINS,HORROR,2023,"Jessica Sula, Candice Coke, Chaney Morrow","After taking the last shift at a newly decommissioned station, a rookie police officer finds herself barraged by terrifying supernatural events while unveiling the truth behind her family's twisted past.",https://www.starz.com/us/en/movies/malum-71170
167,Corsicana,R,102 MINS,"DRAMA, WESTERN",2022,"Isaiah Washington, Lew Temple, Noel Guglielmi","Deputy US Marshal Bass Reeves reunites with his former partner turned fugitive Sam Tanner. Joined by an ex-Union Sharpshooter, they are in a race against time as they track Jack Donner and his vicious gang of killers.",https://www.starz.com/us/en/movies/corsicana-69699
168,Paradise Highway,R,114 MINS,"ACTION, CRIME",2022,"Cameron Monaghan, Frank Grillo, Morgan Freeman","A truck driver is forced to smuggle illegal cargo to save her brother from a prison gang. The FBI is hot on her trail, and her conscience is tested when her final package turns out to be a teenage girl.",https://www.starz.com/us/en/movies/paradise-highway-67553
169,Aurora: A Love Story,TV-14,95 MINS,"DRAMA, SUSPENSE",2023,"Julito McCullum, Marc John Jefferies, Tobias Truvillion",Plans swiftly change and dark secrets are revealed when a bride goes missing the night before her Puerto Rican destination wedding.,https://www.starz.com/us/en/movies/aurora-a-love-story-69322
170,Queen Of Glory,TV-MA,78 MINS,"COMEDY, DRAMA",2021,"Nana Mensah, Meeko , Madeline Weinstein","Sarah is all set to abandon her Ivy League doctoral program to follow her married lover across the country--but an unexpected event puts her life on a brand new trajectory. A critically-acclaimed, heartfelt story.",https://www.starz.com/us/en/movies/queen-of-glory-68027
171,The Meddler,PG-13,103 MINS,"ROMANCE, COMEDY",2015,"Rose Byrne, Lucy Punch, J.K. Simmons",A widow from New York City follows her daughter to L.A. hoping to start a new life after her husband passes away. A chance encounter with a security guard sends her on a new path.,https://www.starz.com/us/en/movies/the-meddler-29594
172,You Won't Be Alone,R,109 MINS,"HORROR, DRAMA",2022,"Noomi Rapace, Anamaria Marinca, Alice Englert","Curious about life as a human, a young witch in 19th-century Macedonia accidentally kills a peasant in a nearby village -- then takes the victim's shape to live in her skin.",https://www.starz.com/us/en/movies/you-wont-be-alone-66353
173,The Jane Austen Book Club,PG-13,105 MINS,"COMEDY, DRAMA",2007,"Maria Bello, Hugh Dancy, Emily Blunt","Six Californians start a Jane Austen book club devoted to the English author's intricate, romantic novels - and soon find their lives mirroring the 19th century stories they are reading!",https://www.starz.com/us/en/movies/the-jane-austen-book-club-33373
174,The Girl With All The Gifts,R,111 MINS,"HORROR, DRAMA",2016,"Gemma Arterton, Glenn Close, Paddy Considine","In the future, a strange fungus has changed nearly everyone into a thoughtless, flesh-eating monster. When a scientist and a teacher find a girl who seems to be immune, they all begin a journey to save humanity.",https://www.starz.com/us/en/movies/the-girl-with-all-the-gifts-70786
175,Pretty Red Dress,TV-MA,110 MINS,DRAMA,2023,"Natey Jones, Alexandra Burke, Temilola Olatunbosun","Family dynamics are forever changed when Travis, just home from prison, is caught trying on his girlfriend's fiery red dress.",https://www.starz.com/us/en/movies/pretty-red-dress-70928
176,"""50/50""",R,100 MINS,"COMEDY, DRAMA",2011,"Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick",A young man struggles to come to terms with his cancer diagnosis as he is forced to question everything he thought was important in life.,https://www.starz.com/us/en/movies/50-50-50806
177,Naked Singularity,R,93 MINS,"CRIME, DRAMA",2021,"John Boyega, Olivia Cooke, Bill Skarsgård",An idealistic NYC public defender burned out by the system takes matters into his own hands when he joins an old client on a high-stakes drug heist.,https://www.starz.com/us/en/movies/naked-singularity-64730
178,The Outfit,R,105 MINS,"CRIME, DRAMA",2022,"Mark Rylance, Dylan O'Brien, Zoey Deutch",An expert tailor must outwit a dangerous group of Chicago mobsters to survive a fateful night.,https://www.starz.com/us/en/movies/the-outfit-66355
179,"Alice, Darling",R,89 MINS,DRAMA,2022,"Anna Kendrick, Kaniehtiio Horn, Charlie Carrick","Pushed to the breaking point, a woman enjoys some much-needed time away from her psychologically abusive boyfriend. However, when his vengeance is unleashed, it tests the bonds of deep-rooted friendships.",https://www.starz.com/us/en/movies/alice-darling-69015
180,Leave No Trace,PG,108 MINS,DRAMA,2018,"Ben Foster, Thomasin McKenzie, Jeff Kober",A man and his 13-year-old daughter are living in a park when a small mistake tips them off to authorities and changes their lives forever.,https://www.starz.com/us/en/movies/leave-no-trace-57473
181,Disobedience,R,114 MINS,"DRAMA, ROMANCE",2018,"Rachel McAdams, Rachel Weisz, Alessandro Nivola",A woman returns to her Orthodox Jewish home after the death of her rabbi father and stirs up controversy when she shows an interest in an old childhood friend.,https://www.starz.com/us/en/movies/disobedience-57477
182,The Happy Prince,R,104 MINS,"BIOGRAPHY, DRAMA",2018,"Rupert Everett, Emily Watson, Colin Firth","The untold story of the last days in the tragic times of Oscar Wilde, a person who observes his own failure with ironic distance and regards the difficulties that beset his life with detachment and humor.",https://www.starz.com/us/en/movies/the-happy-prince-44561
183,All Creatures Here Below,TV-MA,91 MINS,"DRAMA, CRIME",2019,"David Dastmalchian, Karen Gillan, Jennifer Morrison","Desperate for money, Gensan and Ruby impulsively commit a crime which sets in motion a series of dire events. Now on the run, the couple seek refuge in Kansas City, a place filled with dark secrets that still haunt them.",https://www.starz.com/us/en/movies/all-creatures-here-below-68326
184,Alpha Dog,R,117 MINS,"DRAMA, CRIME",2007,"Justin Timberlake, Bruce Willis, Emile Hirsch","Teenage dealer Johnny Truelove and his friends kidnap the impressionable younger brother of a junkie who refuses to pay his drug debt. Things change unexpectedly when Frankie, one of Johnny's pals, befriends the youth.",https://www.starz.com/us/en/movies/alpha-dog-34767
185,Waitress,PG-13,107 MINS,"COMEDY, ROMANCE",2007,"Keri Russell, Nathan Fillion, Cheryl Hines","Jenna is a pregnant, unhappily married waitress in the deep south. She meets a newcomer to her town and falls into an unlikely relationship as a last attempt at happiness.",https://www.starz.com/us/en/movies/waitress-51208
186,Megan Leavey,PG-13,116 MINS,"WAR, BIOGRAPHY",2017,"Kate Mara, Bradley Whitford, Tom Felton",Based on the true life story of a young Marine corporal whose unique discipline and bond with her military combat dog saved many lives during their deployment in Iraq.,https://www.starz.com/us/en/movies/megan-leavey-62140
187,The Road,R,111 MINS,"DRAMA, SUSPENSE",2009,"Charlize Theron, Viggo Mortensen, Kodi Smit-McPhee",A father and his son try to keep the dream of civilization alive as they wander through a post-apocalyptic landscape.,https://www.starz.com/us/en/movies/the-road-50208
188,"Paul, Apostle of Christ",PG-13,107 MINS,"DRAMA, HISTORICAL",2018,"Jim Caviezel, James Faulkner, Olivier Martinez",The story of how Paul went from the most infamous persecutor of Christians to Jesus Christ's most influential apostle.,https://www.starz.com/us/en/movies/paul-apostle-of-christ-40818
189,Signs Of Love,TV-MA,98 MINS,DRAMA,2022,"Rosanna Arquette, Dylan Penn, Hopper Penn","A young man struggling for a good life meets a deaf girl from a well-off nearby family. He suddenly sees hope for love, and a better life but only if he can escape the streets and the influence of his older sister.",https://www.starz.com/us/en/movies/signs-of-love-67339
190,The Broken Hearts Gallery,PG-13,109 MINS,"COMEDY, ROMANCE",2020,"Geraldine Viswanathan, Dacre Montgomery, Utkarsh Ambudkar","Dumped by her boyfriend, a New York art gallery assistant creates an exhibit for souvenirs from past relationships.",https://www.starz.com/us/en/movies/the-broken-hearts-gallery-61143
191,Moonwalkers,R,96 MINS,"ACTION, COMEDY",2015,"Ron Perlman, Rupert Grint, Robert Sheehan","In 1969 London, a CIA agent and the manager of a rock band must find a way to fake the moon landing.",https://www.starz.com/us/en/movies/moonwalkers-68418
192,The Taking of Pelham 123,R,105 MINS,"ACTION, SUSPENSE",2009,"Denzel Washington, John Travolta, John Turturro",A subway dispatcher calls on his extensive knowledge of the transit system to outwit hijackers who are threatening to kill passengers unless a ransom is paid.,https://www.starz.com/us/en/movies/the-taking-of-pelham-123-33037
193,No One Lives,R,86 MINS,"HORROR, SUSPENSE",2012,"Luke Evans, Adelaide Clemens, Lee Tergesen",A gang of vicious highway killers kidnap a wealthy couple passing through their isolated town - only they didn't count on these tourists being maniacally able to take care of themselves!,https://www.starz.com/us/en/movies/no-one-lives-30867
194,Pimp,TV-MA,85 MINS,"CRIME, DRAMA",2018,"Keke Palmer, Edi Gathegi, Aunjanue Ellis","After learning the ropes from her father, a young woman works as a pimp while fighting to protect her girls, her drug addicted mother, and her girlfriend.",https://www.starz.com/us/en/movies/pimp-64185
195,Pawn,R,88 MINS,"ACTION, SUSPENSE",2013,"Forest Whitaker, Michael Chiklis, Nikki Reed",A petty robbery spirals into a tense hostage situation after three gunmen hold up a diner that's a front for the mob.,https://www.starz.com/us/en/movies/pawn-30852
196,Trois 3: The Escort,R,95 MINS,"DRAMA, SUSPENSE",2004,"Brian J. White, Patrice Fisher, Reagan Gomez-Preston",A high-priced escort upsets a powerful businesswoman when he falls for a call girl who works for the same madam.,https://www.starz.com/us/en/movies/trois-3-the-escort-68467
197,Trois 2: Pandora's Box,R,103 MINS,"DRAMA, SUSPENSE",2002,"Monica Calhoun, Michael White, Kristoff St. John",A beautiful psychiatrist - whose love life is on hold - gets caught up in a world of steamy sex and ugly blackmail when she takes on a patient whose husband was murdered.,https://www.starz.com/us/en/movies/trois-2-pandoras-box-68465
198,The Amityville Moon,R,92 MINS,"HORROR, SUSPENSE",2021,"Trey McCurley, Tuesday Knight, Augie Duke",A detective hired to find two runaway girls uncovers a horrifying secret at a boarding home run by the church.,https://www.starz.com/us/en/movies/the-amityville-moon-68739
199,Amityville: The Awakening,PG-13,87 MINS,"HORROR, SUSPENSE",2017,"Jennifer Jason Leigh, Bella Thorne, Cameron Monaghan","A desperate single mother moves with her three children into the notoriously haunted Amityville house hoping its dark powers might cure her comatose son, but things go horribly wrong.",https://www.starz.com/us/en/movies/amityville-the-awakening-38047
200,Fear,R,97 MINS,HORROR,2023,"Joseph Sikora, Andrew Bachelor, Annie Ilonzeh",A weekend vacation turns sinister when a group of friends must confront their worst fears one by one.,https://www.starz.com/us/en/movies/fear-69627
201,The Amityville Harvest,R,94 MINS,"HORROR, SUSPENSE",2020,"Kyle Lowder, Sadie Katz, Paul Logan",Members of a documentary crew meet a mysterious man who seems to possess supernatural powers at a crumbling manor.,https://www.starz.com/us/en/movies/the-amityville-harvest-68735
202,Tales From The Hood,R,97 MINS,"HORROR, COMEDY",1995,"Clarence Williams III, Joe Torry, Wings Hauser","Three young hustlers, searching for stolen drugs in a mortuary, become enchanted by the supernatural tales told by the undertaker.",https://www.starz.com/us/en/movies/tales-from-the-hood-30239
203,Amityville II: The Possession,R,104 MINS,"DRAMA, HORROR",1982,"Burt Young, Rutanya Alda, James Olson","Before horror struck a house in Amityville, there was a disturbed family who lived there - including a brutal father, an insane son, and devilish spiritual possessions! The prequel to The Amityville Horror.",https://www.starz.com/us/en/movies/amityville-ii-the-possession-47987
204,The Grudge,R,93 MINS,"HORROR, MYSTERY",2020,"Tara Westwood, John Cho, Andrea Riseborough",A house is cursed by a vengeful ghost that dooms those who enter it with a violent death.,https://www.starz.com/us/en/movies/the-grudge-52188
205,Vacancy,R,85 MINS,"CRIME, HORROR",2007,"Kate Beckinsale, Luke Wilson, Frank Whaley","A couple are stranded at a desolate, run-down motel run by a twitchy manager - are those real murders on the in-room video tapes, and why are there multiple video cameras throughout the motel?",https://www.starz.com/us/en/movies/vacancy-24025
206,The Grudge,PG-13,91 MINS,"HORROR, SUSPENSE",2004,"Sarah Michelle Gellar, Jason Behr, William Mapother","A murderous supernatural curse passes like a virus in Tokyo, infecting and possessing its victims in unspeakable horrors - an American nurse frantically searches for a way to destroy the evil!",https://www.starz.com/us/en/movies/the-grudge-29285
207,The Curse of La Patasola,R,84 MINS,HORROR,2022,"AJ Jones, Luciana Faulhaber, Patrick Walker","On a weekend camping trip, two struggling couples are haunted by La Patasola, a famed vampiric monster from Amazonian folklore.",https://www.starz.com/us/en/movies/the-curse-of-la-patasola-67037
208,Firestarter,R,94 MINS,"HORROR, DRAMA",2022,"Zac Efron, Ryan Kiera Armstrong, Sydney Lemmon",An operative pursues an 11-year-old girl who can turn fire into a weapon of mass destruction.,https://www.starz.com/us/en/movies/firestarter-66776
209,Our Deadly Vows,TV-14,81 MINS,"DRAMA, HORROR",2023,"K.D. Chalk, Chris Chalk, Ashlei Sharpe Chestnut","Before moving to Spain, a young couple gathers with friends for one last hurrah, but what starts as a loving dinner party, ends in a bloody fight for survival where no one is to be trusted.",https://www.starz.com/us/en/movies/our-deadly-vows-69835
210,Hanging Up,PG-13,94 MINS,"COMEDY, DRAMA",2000,"Meg Ryan, Lisa Kudrow, Diane Keaton","Three successful, slightly manic adult sisters must come to grips with their elderly dad's declining health - even though none of them are close to him, decisions must be made.",https://www.starz.com/us/en/movies/hanging-up-12099
211,Limitless,PG-13,104 MINS,"SUSPENSE, ACTION",2011,"Robert De Niro, Bradley Cooper, Abbie Cornish","With the help of a mysterious pill that enables the user to access his brain's full abilities, a struggling writer becomes a financial wizard - and enters a new and dangerous world.",https://www.starz.com/us/en/movies/limitless-50426
212,The Whole Nine Yards,R,98 MINS,"COMEDY, CRIME",2000,"Bruce Willis, Matthew Perry, Rosanna Arquette","A struggling dentist's life is turned upside down when a famous gangster moves in next door, and his wife convinces him to inform a notorious mob boss about the gangster's whereabouts.",https://www.starz.com/us/en/movies/the-whole-nine-yards-51703
213,The Infiltrator,R,127 MINS,"CRIME, DRAMA",2016,"Bryan Cranston, Diane Kruger, John Leguizamo","In 1986, federal agent Robert Mazur poses as a money-laundering businessman to infiltrate the trafficking network of Colombian drug kingpin Pablo Escobar.",https://www.starz.com/us/en/movies/the-infiltrator-68613
214,Money Monster,R,98 MINS,"DRAMA, SUSPENSE",2016,"George Clooney, Julia Roberts, Jack O'Connell",A gunman holds a financial talk show host hostage on live television after losing his family's money on a bad tip. He threatens to kill the talk show host if he doesn't get a particular stock to go up before the closing bell.,https://www.starz.com/us/en/movies/money-monster-29877
215,The 355,PG-13,122 MINS,"ACTION, SUSPENSE",2022,"Jessica Chastain, Lupita Nyong'o, Penélope Cruz","CIA agent Mason ""Mace"" Brown joins forces with a rival German agent, a cutting-edge computer specialist and a Colombian psychologist when a top-secret weapon falls into the hands of a group of mercenaries.",https://www.starz.com/us/en/movies/the-355-64722
216,Hostiles,R,134 MINS,"ADVENTURE, DRAMA",2017,"Christian Bale, Rosamund Pike, Wes Studi","In 1892, a legendary Army captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.",https://www.starz.com/us/en/movies/hostiles-67524
217,Only The Brave,PG-13,134 MINS,"DRAMA, TRUE STORY",2017,"Taylor Kitsch, Jennifer Connelly, Josh Brolin","A drama based on the elite crew of firemen from Prescott, Arizona who battled a 2013 wildfire in Yarnell, AZ that claimed the lives of 19 of their members.",https://www.starz.com/us/en/movies/only-the-brave-38425
218,Traitor,PG-13,114 MINS,"ACTION, DRAMA",2008,"Don Cheadle, Guy Pearce, Said Taghmaoui","A former US Special Ops agent - suspected of helping the terrorist group he's infiltrated - becomes the focus of an international hunt by the FBI in this twisting, pulse-pounding thriller.",https://www.starz.com/us/en/movies/traitor-30168
