,Series,Season,Episodes,Synopsis,Link
0,Power Book III: Raising Kanan,Season 1,10 Episodes,"Set in South Jamaica, Queens, in 1991, “Raising Kanan” is a prequel to the original “Power” franchise. This family drama revolves around the coming of",https://www.starz.com/us/en/series/power-book-iii-raising-kanan/season-1/63242
1,Power Book III: Raising Kanan,Season 2,10 Episodes,"While Kanan Stark confronts the truth about Detective Howard, Raquel “Raq” Thomas fights to keep the family together and expand the business, despite",https://www.starz.com/us/en/series/power-book-iii-raising-kanan/season-2/67225
2,Power Book III: Raising Kanan,Season 3,10 Episodes,"Kanan and the rest of the Thomas family must confront an existential crisis that challenges their very identity. For those who do, the destination may",https://www.starz.com/us/en/series/power-book-iii-raising-kanan/season-3/69921
3,Hightown,Season 1,8 Episodes,"Set in the world of beautiful but bleak Cape Cod, “Hightown” follows one woman’s journey to sobriety, overshadowed by a murder investigation dragging",https://www.starz.com/us/en/series/hightown/season-1/58898
4,Hightown,Season 2,10 Episodes,"In ""Hightown"" Season 2, newly minted state cop Jackie Quinones is thrust into the wave of deadly carfentanyl that is sweeping Cape Cod. She is laser f",https://www.starz.com/us/en/series/hightown/season-2/64532
5,Hightown,Season 3,5 Episodes,"In Hightown season three, Massachusetts State Trooper Jackie Quiñones' search for a killer takes her into the dark underbelly of scenic Cape Cod.",https://www.starz.com/us/en/series/hightown/season-3/69893
6,BMF,Season 1,8 Episodes,"“BMF” follows the story of two brothers who created the “Black Mafia Family,” the most prominent drug distribution network in American history.",https://www.starz.com/us/en/series/bmf/season-1/64369
7,BMF,Season 2,10 Episodes,"BMF returns for a second hit season and dramatizes the inspiring true story of two brothers who gave birth to the influential crime family, Black Mafi",https://www.starz.com/us/en/series/bmf/season-2/68158
8,BMF,Season 3,BMF Season 3 Extras,"BMF Season 3 follows the inspiring true legends of two brothers from Detroit, Demetrius ""Big Meech"" Flenory and Terry ""Southwest T"" Flenory, who gave",https://www.starz.com/us/en/series/bmf/season-3/71242
9,Power Book II: Ghost,Season 1,10 Episodes,"“Ghost"" follows Tariq balancing his drug operations, grades, love life, and family. To avoid the same fate his father met is to become him — only bett",https://www.starz.com/us/en/series/power-book-ii-ghost/season-1/59103
10,Power Book II: Ghost,Season 2,10 Episodes,"In “Ghost” Tariq sacrifices anything to save his family. He turns to MacLean, Saxe, and Tate. Monet questions if Tariq’s what’s best for her family.",https://www.starz.com/us/en/series/power-book-ii-ghost/season-2/62405
11,Power Book II: Ghost,Season 3,10 Episodes,"In ""Ghost,"" Tariq's determined to get out of the game. A new connect interrupts Tariq's plan while Monet works with Davis to solve Zeke's murder.",https://www.starz.com/us/en/series/power-book-ii-ghost/season-3/67916
12,Power Book IV: Force,Season 1,10 Episodes,Tommy Egan cuts all ties and puts New York in his rearview mirror for good when he arrives in Chicago and sets his sights on becoming the biggest drug,https://www.starz.com/us/en/series/power-book-iv-force/season-1/65998
13,Power Book IV: Force,Season 2,10 Episodes,"Tommy Egan is on a mission to avenge Liliana and take over Chicago. After setting off a chain reaction of violence in pursuit of his ambition, he must",https://www.starz.com/us/en/series/power-book-iv-force/season-2/69697
14,Power,Season 1,8 Episodes,"James ""Ghost"" St. Patrick has it all: a beautiful wife, a Manhattan penthouse, and New York's hottest nightclub. But he's also the kingpin of the city",https://www.starz.com/us/en/series/power/season-1/21222
15,Power,Season 2,10 Episodes,"James ""Ghost"" St. Patrick doubles down on his drug business to save his nightclub, while juggling his relationship with his wife, Tasha, and his first",https://www.starz.com/us/en/series/power/season-2/23624
16,Power,Season 3,10 Episodes,"From Executive Producer Curtis ""50"" Cent Jackson and show creator Courtney A. Kemp (""The Good Wife"") comes season 3 of the hit drama ""Power."" Will Jam",https://www.starz.com/us/en/series/power/season-3/26469
17,Power,Season 4,10 Episodes,"""Power"" Season 4 follows Ghost's arrest for murder, his fight for redemption, and the struggle between who he wants to be and who he really is.",https://www.starz.com/us/en/series/power/season-4/31571
18,Power,Season 5,10 Episodes,"In Season 5, James ""Ghost"" St. Patrick is in a dangerous alliance with his former brother-in-arms Tommy Egan and mortal enemy Kanan. Ghost is blind to",https://www.starz.com/us/en/series/power/season-5/37435
19,Power,Season 6,15 Episodes,"Season 6 picks up with James ""Ghost"" St. Patrick seeking vengeance. His former drug partner and brother in arms must pay for the ultimate betrayal.",https://www.starz.com/us/en/series/power/season-6/41883
20,P-Valley,Season 1,8 Episodes,Down deep in the Mississippi Delta lies an oasis of grit and glitter in a rough patch of human existence where beauty can be hard to find.,https://www.starz.com/us/en/series/p-valley/season-1/52576
21,P-Valley,Season 2,10 Episodes,"When darkness descends upon Chucalissa, errybody and they mama must fight tooth and talon to survive.",https://www.starz.com/us/en/series/p-valley/season-2/66800
22,Spartacus,Season 1,13 Episodes,"Betrayed by the Romans. Forced into slavery. Reborn as a Gladiator. Torn from his homeland and the woman he loves, Spartacus is condemned to the bruta",https://www.starz.com/us/en/series/spartacus/season-1/5974
23,Spartacus,Season 2,6 Episodes,"The House of Batiatus is on the rise, basking in the glow of its infamous champion Gannicus, whose skill with a sword is matched only by his thirst fo",https://www.starz.com/us/en/series/spartacus/season-2/8893
24,Spartacus,Season 3,10 Episodes,"On the heels of the bloody escape from the House of Batiatus, the gladiator rebellion continues, striking fear into the heart of the Roman Republic. S",https://www.starz.com/us/en/series/spartacus/season-3/10875
25,Spartacus,Season 4,10 Episodes,"Betrayed by the Romans. Forced into slavery. Reborn as a Gladiator. Torn from his homeland and the woman he loves, Spartacus is condemned to the bruta",https://www.starz.com/us/en/series/spartacus/season-4/16572
26,Outlander,Season 1,16 Episodes,"The ""Outlander"" series spans the genres of romance, science-fiction, history and adventure in one epic tale. It follows the story of Claire Randall, a",https://www.starz.com/us/en/series/outlander/season-1/21894
27,Outlander,Season 2,13 Episodes,"Season 2 begins as Claire and Jamie arrive in France, hell-bent on infiltrating the Jacobite rebellion and stopping the battle of Culloden. Thrown int",https://www.starz.com/us/en/series/outlander/season-2/25849
28,Outlander,Season 3,13 Episodes,"Season 3 of ""Outlander"" picks up with Jamie and Claire, separated by continents and centuries, as they attempt life apart, each haunted by their lost",https://www.starz.com/us/en/series/outlander/season-3/33371
29,Outlander,Season 4,13 Episodes,"Season Four of ""Outlander"" continues the story of time-travel 1960's Claire Fraser and her 18th century husband Jamie Fraser as they try to make a hom",https://www.starz.com/us/en/series/outlander/season-4/37504
30,Outlander,Season 5,12 Episodes,"In Season 5, Jamie Fraser must fight to protect those he loves, as well as the home he has established alongside his wife, Claire Fraser, their family",https://www.starz.com/us/en/series/outlander/season-5/44916
31,Outlander,Season 6,8 Episodes,"The sixth season of ""Outlander"" sees a continuation of Claire and Jamie's fight to protect those they love, as they navigate the trials and tribulatio",https://www.starz.com/us/en/series/outlander/season-6/66216
32,Outlander,Season 7,8 Episodes,"In order to protect what they've built, the Frasers have to navigate the Revolutionary War. They learn that sometimes to defend what you love, you hav",https://www.starz.com/us/en/series/outlander/season-7/68673
33,The Spanish Princess,Season 1,8 Episodes,"“The Spanish Princess” is the vivid and captivating reclaiming of Catherine of Aragon’s story, which has historically been overshadowed by her infamou",https://www.starz.com/us/en/series/the-spanish-princess/season-1/42458
34,The Spanish Princess,Season 2,8 Episodes,The Spanish Princess series return continues the story of Queen Catherine and Henry VIII. Presiding over the most glamorous court in Europe and belove,https://www.starz.com/us/en/series/the-spanish-princess/season-2/52490
35,Wrong Man,Season 1,7 Episodes,"In ""Wrong Man,"" a series by award-winning filmmaker Joe Berlinger, a team of esteemed experts re-investigate the cases of three inmates who have been",https://www.starz.com/us/en/series/wrong-man/season-1/38185
36,Wrong Man,Season 2,6 Episodes,"'Wrong Man"" is a six-episode series from acclaimed award-winning filmmaker Joe Berlinger (Paradise Lost Trilogy) that examines cases of inmates who ha",https://www.starz.com/us/en/series/wrong-man/season-2/57337
37,Black Sails,Season 1,8 Episodes,"""Black Sails,"" centers on the tales of Captain Flint and his notorious crew fighting for the survival of New Providence Island.",https://www.starz.com/us/en/series/black-sails/season-1/19965
38,Black Sails,Season 2,10 Episodes,"With the Walrus crew stranded and the precious Urca gold in Spanish hands, Flint and Silver join forces. Meanwhile, Eleanor's grip on Nassau is slippi",https://www.starz.com/us/en/series/black-sails/season-2/22900
39,Black Sails,Season 3,10 Episodes,"In the wake of the burning of Charles Town, all the New World lives in fear of Captain Flint. But when his campaign of terror crosses over into madnes",https://www.starz.com/us/en/series/black-sails/season-3/25178
40,Black Sails,Season 4,10 Episodes,"Hundreds of British soldiers lie dead in a forest… the Royal Navy sails back to England… the West Indies are now a war zone, and the shores of New Pro",https://www.starz.com/us/en/series/black-sails/season-4/30006
41,The Missing,Season 1,8 Episodes,,https://www.starz.com/us/en/series/the-missing/season-1/22388
42,The Missing,Season 2,8 Episodes,A young woman walks into the town she was abducted from 11 years previously – does she hold the key to the whereabouts of another missing girl?,https://www.starz.com/us/en/series/the-missing/season-2/30243
43,Survivor's Remorse,Season 1,6 Episodes,"""Survivor's Remorse"" follows Cam Calloway, a young basketball phenom who is suddenly thrust into the limelight after signing a multi-million dollar co",https://www.starz.com/us/en/series/survivors-remorse/season-1/22361
44,Survivor's Remorse,Season 2,10 Episodes,"""Survivor's Remorse"" follows a basketball star balancing family with the rewards and responsibilities of fame.",https://www.starz.com/us/en/series/survivors-remorse/season-2/24055
45,Survivor's Remorse,Season 3,10 Episodes,"The Calloways cope with the fallout of Uncle Julius' accident. Family bonds are put to the test as season three explores themes of religion, parenting",https://www.starz.com/us/en/series/survivors-remorse/season-3/26468
46,Survivor's Remorse,Season 4,10 Episodes,"Cam Calloway thought he'd finally reached the top when he got signed. But the higher you reach, the farther you can fall. The past that he has been av",https://www.starz.com/us/en/series/survivors-remorse/season-4/32911
47,Da Vinci's Demons,Season 1,8 Episodes,,https://www.starz.com/us/en/series/da-vincis-demons/season-1/17241
48,Da Vinci's Demons,Season 2,10 Episodes,,https://www.starz.com/us/en/series/da-vincis-demons/season-2/21300
49,Da Vinci's Demons,Season 3,10 Episodes,"Leonardo da Vinci's world comes crashing down when the city of Otranto is torn apart by an Ottoman invasion. On the battlefield, the Turks use da Vinc",https://www.starz.com/us/en/series/da-vincis-demons/season-3/23344
50,Magic City,Season 1,8 Episodes,"New Year's Eve 1959: Castro seizes Cuba as the Kennedys, the mob and the CIA all hold court at Miami's opulent Miramar Playa Hotel. Owner Ike Evans us",https://www.starz.com/us/en/series/magic-city/season-1/12618
51,Magic City,Season 2,8 Episodes,"Ike risks everything to rid his Miramar Playa Hotel of the mob. His dangerous plan to defeat Ben ""The Butcher"" Diamond takes Ike from Havana's glamoro",https://www.starz.com/us/en/series/magic-city/season-2/17889
52,Minx,Season 1,10 Episodes,,https://www.starz.com/us/en/series/minx/season-1/69119
53,Minx,Season 2,8 Episodes,"After Doug and Joyce sell Bottom Dollar, Minx becomes a commercial success. Doug struggles to maintain his control within Bottom Dollar while Joyce ri",https://www.starz.com/us/en/series/minx/season-2/69177
54,Party Down,Season 1,10 Episodes,A group of struggling actors and dysfunctional dreamers wait for their big break while they are stuck serving hors d'oeurves for a Hollywood catering,https://www.starz.com/us/en/series/party-down/season-1/4153
55,Party Down,Season 2,10 Episodes,"Failed actor Henry Pollard returns to work at Party Down catering, reuniting with a team of aspiring stars who seek fortune and fame in Hollywood's en",https://www.starz.com/us/en/series/party-down/season-2/6954
56,Party Down,Season 3,6 Episodes,"Ten years after Henry Pollard gave up his day job working for Party Down Catering, a stroke of bad luck lands him back with his old team of Hollywood",https://www.starz.com/us/en/series/party-down/season-3/68559
57,Ash vs Evil Dead,Season 1,10 Episodes,"""Ash vs Evil Dead,"" a 10-episode half-hour series, is the long-awaited follow-up to the classic horror film, The Evil Dead. The second season roars ba",https://www.starz.com/us/en/series/ash-vs-evil-dead/season-1/24816
58,Ash vs Evil Dead,Season 2,10 Episodes,"Season 2 roars back into action with Ash leaving Jacksonville and returning to his hometown of Elk Grove, Michigan. There, he confronts Ruby. The form",https://www.starz.com/us/en/series/ash-vs-evil-dead/season-2/27371
59,Ash vs Evil Dead,Season 3,10 Episodes,"Ash, having gone from urban legend to hometown hero, discovers that he has a daughter. When Kelly witnesses a massacre with Ruby's fingerprints all ov",https://www.starz.com/us/en/series/ash-vs-evil-dead/season-3/36265
60,Sweetbitter,Season 1,6 Episodes,"Tess begins working at NYC’s top restaurant, thinking it will be a temporary job, but is intoxicated by the restaurant’s workers, nightlife, and fast",https://www.starz.com/us/en/series/sweetbitter/season-1/37700
61,Sweetbitter,Season 2,8 Episodes,"Tess's appetite for knowledge and experience is awakened, and she discovers her voice. As she falls more in love with the restaurant, however, she rea",https://www.starz.com/us/en/series/sweetbitter/season-2/44726
62,ICE,Season 1,10 Episodes,,https://www.starz.com/us/en/series/ice/season-1/62613
63,ICE,Season 2,10 Episodes,A diamond dealer navigates the culturally diverse and otherwise treacherous world of the diamond business.,https://www.starz.com/us/en/series/ice/season-2/62750
64,Tales of Wells Fargo,Season 1,14 Episodes,,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-1/29907
65,Tales of Wells Fargo,Season 2,36 Episodes,,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-2/29932
66,Tales of Wells Fargo,Season 3,38 Episodes,,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-3/30098
67,Tales of Wells Fargo,Season 4,37 Episodes,,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-4/30458
68,Tales of Wells Fargo,Season 5,40 Episodes,,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-5/30696
69,Tales of Wells Fargo,Season 6,34 Episodes,Special agent Jim Hardie protects Wells Fargo agents from the perils of the road,https://www.starz.com/us/en/series/tales-of-wells-fargo/season-6/30891
70,Wagon Train,Season 1,39 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-1/14252
71,Wagon Train,Season 2,38 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-2/14253
72,Wagon Train,Season 3,37 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-3/14404
73,Wagon Train,Season 4,38 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-4/14254
74,Wagon Train,Season 5,35 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-5/26438
75,Wagon Train,Season 6,36 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-6/27186
76,Wagon Train,Season 7,31 Episodes,Adams offers a hard-drinking former Civil War commander a job on the wagon train--if he can manage to give up booze. Featuring Ernest Borgnine.,https://www.starz.com/us/en/series/wagon-train/season-7/27527
77,Wagon Train,Season 8,26 Episodes,Adventures of a wagon train traveling from Missouri to California.,https://www.starz.com/us/en/series/wagon-train/season-8/29366
78,Laramie,Season 1,31 Episodes,,https://www.starz.com/us/en/series/laramie/season-1/23873
79,Laramie,Season 2,33 Episodes,,https://www.starz.com/us/en/series/laramie/season-2/23955
80,Laramie,Season 3,28 Episodes,,https://www.starz.com/us/en/series/laramie/season-3/24108
81,Laramie,Season 4,32 Episodes,"After losing their father in a gunfight, the Sherman brothers must hang on to their ranch in 1870s Wyoming Territory.",https://www.starz.com/us/en/series/laramie/season-4/24373
82,The Rifleman,Season 1,40 Episodes,"The adventures of a Wild West rancher, wielding a customized rapid-fire Winchester rifle, and his son.",https://www.starz.com/us/en/series/the-rifleman/season-1/61347
83,The Rifleman,Season 2,36 Episodes,,https://www.starz.com/us/en/series/the-rifleman/season-2/61339
84,The Rifleman,Season 3,34 Episodes,,https://www.starz.com/us/en/series/the-rifleman/season-3/61341
85,The Rifleman,Season 4,32 Episodes,,https://www.starz.com/us/en/series/the-rifleman/season-4/61343
86,The Rifleman,Season 5,26 Episodes,,https://www.starz.com/us/en/series/the-rifleman/season-5/61345
87,Pit Pony,Season 1,26 Episodes,The story of a struggling family in a small coastal mining town.,https://www.starz.com/us/en/series/pit-pony/season-1/23634
88,Pit Pony,Season 2,18 Episodes,"Based on the beloved children's novel, 'Pit Pony' tells the story of a small town in 1904 Nova Scotia and 12-year-old Willie MacLean, who takes a job",https://www.starz.com/us/en/series/pit-pony/season-2/23642
